Best Practices Guide for
Energy-Efficient
Data Center Design


Revised July 2024
Best Practices Guide for Energy-Efficient Data Center Design



Disclaimer
This work was prepared as an account of work sponsored by an agency of the United States
Government. Neither the United States Government nor any agency thereof, nor any of their
employees, nor any of their contractors, subcontractors or their employees, makes any warranty,
express or implied, or assumes any legal liability or responsibility for the accuracy,
completeness, or any third party’s use or the results of such use of any information, apparatus,
product, or process disclosed, or represents that its use would not infringe privately owned rights.
Reference herein to any specific commercial product, process, or service by trade name,
trademark, manufacturer, or otherwise, does not necessarily constitute or imply its endorsement,
recommendation, or favoring by the United States Government or any agency thereof or its
contractors or subcontractors. The views and opinions of authors expressed herein do not
necessarily state or reflect those of the United States Government or any agency thereof, its
contractors or subcontractors.




Cover photo by Bret Latter, Sandia National Laboratories.




                                                      ii
Best Practices Guide for Energy-Efficient Data Center Design



Authors
The authors of this report are:
Otto Van Geet, National Renewable Energy Laboratory (NREL)
David Sickinger, NREL.




Acknowledgments
This report updates and expands upon the revised March 2011 report that was prepared by
Rumsey Engineers under contract to the National Renewable Energy Laboratory.
Thanks to Magnus Herrlin (Lawrence Berkeley National Laboratory) for review and feedback.
The work was supported by the U.S. Department of Energy’s Federal Energy Management
Program led by Kendall Kam.




                                                      iii
Best Practices Guide for Energy-Efficient Data Center Design



List of Acronyms
AC               alternating current
a water-side economizer can be used (refer to section 5.4.2 Water-Side Economizer in section
5.4 Free Cooling for further detail).




                                                      13
Best Practices Guide for Energy-Efficient Data Center Design



5 Cooling Systems
When beginning the design process and equipment selections for cooling systems in data centers,
it is important to always consider initial and future loads, in particular part- and low-load
conditions, as the need for digital data is ever-expanding.

5.1 Direct Expansion Systems
Packaged DX air conditioners likely compose the most common type of cooling equipment for
smaller data centers. These units are generally available as off-the-shelf equipment from
manufacturers (commonly described as CRAC units). There are, however, several options
available to improve the energy efficiency of cooling systems employing DX units.

Packaged rooftop units are inexpensive and widely available for commercial use. Several
manufacturers offer units with multiple and/or variable speed compressors to improve part-load
efficiency. These units reject the heat from the refrigerant to the outside air via an air-cooled
condenser. An enhancement to the air-cooled condenser is a device which sprays water over the
condenser coils. The evaporative cooling provided by the water spray improves the heat rejection
efficiency of the DX unit. Additionally, these units are commonly offered with air-side
economizers. Depending on the data center’s climate zone and air management, a DX unit with
air-side economizer can be a very energy-efficient cooling option for a small data center. (For
further discussion, refer to section 4.4 Raising Temperature Set Points and subsection 5.4.1 Air-
Side Economizer in section 5.4 Free Cooling.)

Indoor CRAC units are available with a few different heat rejection options. Air-cooled CRAC
units include a remote air-cooled condenser. As with the rooftop units, adding an evaporative
spray device can improve the air-cooled CRAC unit efficiency. For climate zones with a wide
range of ambient dry bulb temperatures, apply parallel VSD control of the condenser fans to
lower condenser fan energy compared to the standard staging control of these fans.

CRAC units packaged with water-cooled condensers are often paired with outdoor drycoolers.
The heat rejection effectiveness of outdoor drycoolers depends on the ambient dry bulb
temperature. A condenser water pump distributes the condenser water from the CRAC units to
the drycoolers. Compared to the air-cooled condenser option, this water-cooled system requires
an additional pump and an additional heat exchanger between the refrigerant loop and the
ambient air. As a result, this type of water-cooled system is generally less efficient than the air-
cooled option. A more efficient method for water-cooled CRAC unit heat rejection employs a
cooling tower. To maintain a closed condenser water loop to the outside air, a closed loop
cooling tower can be selected. A more expensive but more energy-efficient option would be to
select an oversized open-loop tower and a separate heat exchanger where the latter can be
selected for a very low (less than 3°F) approach. In dry climates, a system composed of water-
cooled CRAC units and cooling towers can be designed to be more energy efficient than air-




                                                      14
Best Practices Guide for Energy-Efficient Data Center Design


cooled CRAC unit systems. (Refer to subsection 5.3.1 Efficient Equipment in section 5.3 High-
Efficiency Chilled Water Systems for more information on selecting an efficient cooling tower.)

A type of water-side economizer can be integrated with water-cooled CRAC units. A pre-cooling
water coil can be added to the CRAC unit upstream of the evaporator coil. When ambient
conditions allow the condenser water to be cooled (by either drycooler or cooling tower) to the
point that it can provide a direct cooling benefit to the air entering the CRAC unit, condenser
water is diverted to the pre-cooling coil. This will reduce, or at times eliminate, the need for
compressor-based cooling from the CRAC unit. Some manufacturers offer this pre-cooling coil
as a standard option for their water-cooled CRAC units.

5.2 Air Handlers
5.2.1 Central vs. Modular Systems
Better performance has been observed in data center air systems that utilize specifically designed
central air handler systems. A centralized system offers many advantages over the traditional
multiple distributed unit system that evolved as an easy, drop-in computer room cooling
appliance (commonly referred to as a CRAH unit). Centralized systems use larger motors and
fans that tend to be more efficient. They are also well suited for variable volume operation
through the use of VSDs and maximize efficiency at part-loads.

          Multiple Distributed CRAC Units                               Central Air Handler

                       Lighting                                               Lighting
                          2%                                                     1%




                  Figure 5-1. Comparison of distributed air delivery to central air delivery
                                            Source: Rumsey Engineers




In Figure 5-1, the pie charts show the electricity consumption distribution for two data centers.
Both are large facilities, with approximately equivalent data center equipment loads, located in
adjacent buildings, and operated by the same company. The facility on the left uses a multiple



                                                      15
Best Practices Guide for Energy-Efficient Data Center Design


distributed unit system based on air-cooled CRAC units, while the facility on the right uses a
central air handler system. An ideal data center would use 100% of its electricity to operate data
center equipment—energy used to operate the fans, compressors and power systems that support
the data center is strictly overhead cost. The data center supported by a centralized air system (on
the right) uses almost two-thirds of the input power to operate revenue-generating data center
equipment, compared to the multiple small unit system that uses just over one-third of its power
to operate the actual data center equipment. The trend seen here has been consistently supported
by benchmarking data. The two most significant energy saving methods are water-cooled
equipment and efficient centralized air handler systems. CRAH units can also be installed in or
adjacent to a data center. A CRAH unit that uses 55°F or higher chilled water, and efficient fans
with VSD with low pressure drop air design can minimize the energy use of cooling systems.
Most data center loads do not vary appreciably over the course of the day, and the cooling
system is typically significantly oversized. A centralized air handling system can improve
efficiency by taking advantage of surplus and redundant capacity to actually improve efficiency.
The maintenance benefits of a central system are well known, and the reduced footprint and
maintenance traffic in the data center are additional benefits. Implementation of an airside
economizer system is simplified with a central air handler system. Optimized air management,
such as that provided by hot aisle/cold aisle configurations, is also easily implemented with a
ducted central system. Modular units are notorious for battling each other to maintain data center
humidity set points. That is, one unit can be observed to be dehumidifying while an adjacent unit
is humidifying. Instead of modular units independently controlled, a centralized control system
using shared sensors and set points ensures proper communication among the data center air
handlers. Even with modular units, humidity control over make-up air should be all that is
required.
5.2.2 Low Pressure Drop Air Delivery
A low-pressure drop design (“oversized” ductwork or a generous under-floor) is essential to
optimizing energy efficiency by reducing fan energy and facilitates long-term buildout
flexibility. Ducts should be as short and straight as possible in length, and sized significantly
larger than typical office systems, since 24-hour operation of the data center increases the value
of energy use over time relative to first cost. Since loads often only change when new servers or
racks are added or removed, periodic manual air flow balancing can be more cost-effective than
implementing an automated air flow balancing control scheme.

5.3 High-Efficiency Chilled Water Systems
5.3.1 Efficient Equipment
Use efficient water-cooled chillers in a central chilled water plant. A high-efficiency variable
frequency drive (VFD)-equipped chiller with an appropriate condenser water reset is typically
the most efficient cooling option for large facilities. Chiller part-load efficiency should be
considered since data centers often operate at less than peak capacity. Chiller part-load



                                                      16
Best Practices Guide for Energy-Efficient Data Center Design


efficiencies can be optimized with variable frequency driven compressors, high evaporator
temperatures, and low entering condenser water temperatures.
Oversized cooling towers with VFD-equipped fans will lower water-cooled chiller plant energy.
For a given cooling load, larger towers have a smaller approach to ambient wet bulb temperature,
thus allowing for operation at lower cold condenser water temperatures and improving chiller
operating efficiency. The larger fans associated with the oversized towers can be operated at
lower speeds to lower cooling tower fan energy compared to a smaller tower.
Condenser water and chilled water pumps should be selected for the highest pumping efficiency
at typical operating conditions, rather than at full load condition.
5.3.2 Optimize Plant Design and Operation
Data centers offer a number of opportunities in central plant optimization, both in design and
operation. A medium-temperature, as opposed to low-temperature, chilled water loop design
using a water supply temperature of 55°F or higher improves chiller efficiency and eliminates
uncontrolled phantom dehumidification loads (refer to section 5.7 Humidification and section 5.8
Controls). Higher temperature chilled water also allows more water-side economizer hours, in
which the cooling towers can serve some or the entire load directly, reducing or eliminating the
load on the chillers. The condenser water loop should also be optimized; a 5°F to 7°F approach
cooling tower plant with a condenser water temperature reset pairs nicely with a variable speed
chiller to offer large energy savings.
5.3.3 Efficient Pumping
A well-thought-out, efficient pumping design is an essential component to a high-efficiency
chilled water system. Pumping efficiency can vary widely depending on the configuration of the
system, and whether the system is for an existing facility or new construction. Listed below are
general guidelines for optimizing pumping efficiency for existing and new facilities of any
configuration.
Existing Facilities:
     • Reduce the average chilled water flow rate corresponding to the typical load.
     • Convert existing primary/secondary chilled water pumping system to primary-only.
     • Convert existing system from constant flow to variable flow.
     • Eliminate unnecessary bypassed chilled water by replacing 3-way chilled water valves
       with 2-way valves. Reduce the pressure drop of the chilled water distribution system by
       opening pump balancing valves and allowing pump VFDs to limit the flow rate.
     • Reduce the chilled water supply pressure set point.
     • Add a chilled water pumping differential pressure set point reset control sequence.
New Construction:



                                                      17
Best Practices Guide for Energy-Efficient Data Center Design


     • Reduce the average chilled water flow rate corresponding to the typical load.
     • Implement primary-only variable flow chilled water pumping.
     • Specify an untrimmed impeller; do not install pump balancing valves and instead use a
       VFD to limit pump flow rate.
     • Design for a low water supply pressure set point.
     • Specify a water pumping differential pressure set point reset control sequence.
     • Design a low pressure drop pipe layout for pumps.
     • Specify 2-way chilled water valves instead of 3-way valves.
     • Install VFDs on all pumps and run redundant pumps at lower speeds.

5.4 Free Cooling
5.4.1 Air-Side Economizer
The cooling load for a data center is independent of the outdoor air temperature. The maximum
recommended air inlet temperature for most IT equipment is 80°F (per the guidelines in section
3.1), which allows for many more hours of economizer operations than an office building. Most
nights and during mild winter conditions, the lowest cost option to cool data centers is an air-side
economizer; however, a proper engineering evaluation of the local climate conditions must be
completed to evaluate whether this is the case for a specific data center.
Due to the contamination concerns associated with data centers, careful control and design work
may be required to ensure that cooling savings are not lost because of excessive filtration
requirements. Data center professionals are split in the perception of risk when using this
strategy. It is standard practice, however, in the telecommunications industry to equip their
facilities with air-side economizers. Some IT-based centers routinely use outside air without
apparent complications, but others are concerned about contamination and environmental control
for the IT equipment in the room. If minimum efficiency reporting value (MERV) 13 filters are
used, the negative effects of outside air pollutants are small. Nevertheless, outside air
economizing is implemented in many data center facilities and results in energy-efficient
operation. In fact, many data centers in cool climates use only economizer (air and/or water)
cooling and no DX cooling.
Control strategies to deal with temperature and humidity fluctuations must be considered along
with contamination concerns over particulates or gaseous pollutants. For data centers with active
humidity control, a dewpoint temperature lockout scheme should be used as part of the air-side
economizer control strategy. This scheme prevents high outside air dehumidification and
humidification loads by tracking the moisture content of the outside air and locking out the
economizer when the air is either too dry or too moist. Mitigation steps may involve filtration or
other measures. Other contamination concerns such as salt or corrosive matter should be



                                                      18
Best Practices Guide for Energy-Efficient Data Center Design


evaluated. Generally, concern over contamination should be limited to unusually harsh
environments such as pulp and paper mills or large chemical spills.
Wherever possible, outside air intakes should be located on the north side of buildings in the
northern hemisphere where there is significantly less solar heat gain compared to the south side.
Finally, air-side economizers are not easy to add to an existing data center due to its large duct
installations. That is where the water-side economizer may come in handy as discussed in the
next section.
5.4.2 Water-Side Economizer
Free cooling can be provided via a waterside economizer, which uses the evaporative cooling
capacity of a cooling tower to produce chilled water to cool the data center during mild outdoor
conditions. Free cooling is usually best suited for climates that have wet bulb temperatures lower
than 55°F for 3,000 or more hours per year. It most effectively serves chilled water loops
designed for 50°F and above chilled water or lower temperature chilled water loops with
significant surplus air handler capacity in normal operation. A heat exchanger is typically
installed to transfer heat from the chilled water loop to the cooling tower water loop while
isolating these loops from each other. Locating the heat exchanger upstream from the chillers,
rather than in parallel to them, allows for integration of the water-side economizer as a first stage
of cooling the chilled water before it reaches the chillers. During those hours when the water-side
economizer can remove enough heat to reach the chilled water supply set point, the chilled water
can be bypassed around the chillers. When the water-side economizer can remove heat from the
hot chilled water but not enough to reach set point, the chillers operate at reduced load to meet
the chilled water supply set point. Many data centers in cool climates use only water-side
economizer cooling and no chillers.

5.5 Thermal Storage
Thermal storage is a method of storing thermal energy in a reservoir for later use, and is
particularly useful in facilities with particularly high cooling loads such as data centers. It can
result in peak electrical demand savings and improve chilled water system reliability. In climates
with cool, dry nighttime conditions, cooling towers can directly charge a chilled water storage
tank, using a small fraction of the energy otherwise required by chillers. A thermal storage tank
can also be an economical alternative to additional mechanical cooling capacity; for example,
water storage provides the additional benefit of backup make-up water for cooling towers.

5.6 Direct Liquid Cooling
Direct liquid cooling refers to a number of different cooling approaches that all share the same
characteristic of transferring waste heat to a fluid at or very near the point the heat is generated,
rather than transferring it to room air and then conditioning the room air. Liquid cooling can
serve higher heat densities and be much more efficient than traditional air cooling, as water flow
is a much more efficient method of transporting heat. Energy efficiencies will be realized when



                                                      19
Best Practices Guide for Energy-Efficient Data Center Design


such systems allow the use of a medium temperature chilled water supply and by reducing the
size and power consumption of fans serving the data center. These warmer chilled water supply
temperatures facilitate the pairing of liquid cooling with a water-side economizer, further
increasing potential energy savings. Higher ASHRAE W-classes (see section below) may allow
the use of dry coolers to reject heat to atmosphere saving even more energy and water. An
ASHRAE TC 9.9 white paper, Emergence and Expansion of Liquid Cooling in Mainstream Data
Centers, indicates liquid cooling will become more mainstream due to increasing socket power
(CPU/GPU/TPU) and included Figure 5-2 that shows when a transition from air to liquid cooling
based on socket power is likely.




                  Figure 5-2. Air cooling versus liquid cooling, transition, and temperatures
                   Source: Emergence and Expansion of Liquid Cooling in Mainstream Data Centers, ASHRAE


There are a variety of different liquid-cooling technologies that can be used within data centers.
Liquid-cooling fluids on the IT loop side can range from treated water to glycol-based solutions
to dielectric fluids (nonconductive). Several liquid-cooled solutions are considered hybrid
solutions, in that the majority (but not all) of the heat load from IT equipment is captured and
removed by the liquid—with the remaining heat load removed by traditional air cooling.
However, some liquid-cooled solutions capture practically all the heat load without the use of
any fans, which is the most energy-efficient. Most liquid-cooling approaches involve a cooling
distribution unit (CDU), which interfaces with the facility cooling loop and provides cooling
liquid at the appropriate temperature, pressure, and chemistry for the IT equipment (Figure 5-3).




                                                           20
Best Practices Guide for Energy-Efficient Data Center Design




                           Figure 5-3. CDU liquid-cooling system within a data center
                   Source: Emergence and Expansion of Liquid Cooling in Mainstream Data Centers, ASHRAE


Liquid-cooling technologies can be categorized into three technology classes:
     • Localized air-to-liquid heat exchanger (rear-door heat exchangers): Involves air-to-liquid
       heat exchanger (coil) placed at the back of a server-rack that captures server heat,
       resulting in energy efficiency gains by transferring heat to liquid closer to the server-rack
       source (versus computer room air-handler or air-handler units).
          o Variations include rear-door heat exchanger (also referred to as cooling doors),
            enclosed cabinet, in-row coolers, and overhead cooling, all utilizing some type of air-
            to-liquid heat exchanger close-coupled with the IT source.
          o Options for cooling doors include active system where additional fans draw air
            through coils, or passive system where server fans move air through coils.
     • Cold plates: Standard fin-based heat sinks on chips are replaced with cold plates that have
       liquid flowing through channels to remove heat (solution generally involves a CDU).
          o Variety of technology solutions exist, and this approach can also be applied to
            memory and other heat-producing components.
     • Immersion: Electronics submerged in a dielectric fluid (nonconductive); approaches
       include:
          o Single-phase immersion cooling, in which heat load is transferred to dielectric
            oil/fluid that is pumped around electronics by a CDU.
          o Two-phase immersion, in which an engineered dielectric fluid with a boiling point
            below IT components’ maximum operating temperatures removes heat load by
            undergoing a liquid-to-gas phase change, with that vapor transferring heat to a vapor-
            to-liquid heat exchanger, which then condenses back to a liquid in a passive cycle.




                                                           21
Best Practices Guide for Energy-Efficient Data Center Design


The cold plate and immersion classes are considered direct-liquid-cooling technologies. High-
performance computing data centers have been early adopters of direct liquid cooling due to rack
power densities (where densities of 60 kW per compute rack were observed in 2013, and recently
surpassing 125+ kW per compute rack).
ASHRAE has also recently renamed the ASHRAE water classifications to clearly define the
server supply temperature range. The upper temperature limits are now included in the W
number (in degrees Celsius). The classes are newly named as follows: W17 (previously W1),
W27 (W2), W32 (W3), W40 (new), W45 (W4), and W+ (W5). This change to ASHRAE W
classes has been included in the fifth edition of Thermal Guidelines for Data Processing
Environments (released in 2021) and will be included in the upcoming third edition of the Liquid
Cooling Guidelines for Datacom Equipment Centers.

5.7 Humidification
Most data centers do not require humidification to maintain the recommended minimum
humidity of 15.8°F dew point (~10% relative humidity). Low-energy humidification techniques
can replace traditional electric resistance humidifiers with an adiabatic approach that uses the
heat present in the air or recovered from the computer heat load for humidification. Ultrasonic
humidifiers, evaporative wetted media and micro droplet spray are some examples of adiabatic
humidifiers. An electric resistance humidifier requires about 430 Watts to boil one pound of
60°F water, while a typical ultrasonic humidifier only requires 30 Watts to atomize the same
pound of water (although ultrasonic humidifiers may require deionized water). These passive
humidification approaches also provide evaporative cooling of the air, in contrast to an electric
resistance humidifier heating the air, which further saves energy by reducing the load on the
cooling system.

5.8 Controls
More options are now available for dynamically allocating IT resources as computing or storage
demands vary. Within the framework of ensuring continuous availability, a control system
should be programmed to maximize the energy efficiency of the cooling systems under variable
ambient conditions as well as variable IT loads.
Variable speed drives on CRAH and CRAC units allow for varying the airflow as the cooling
load fluctuates. For raised-floor installations, the fan speed should be controlled to maintain an
under-floor pressure set point. However, cooling air delivery via conventional raised floor tiles
can be ill-suited for responding to the resulting dynamic heat load without either over-cooling the
space or starving some areas of sufficient cooling. Variable air volume air delivery systems are a
much better solution for consistently providing cooling when and where it is needed. Supply air
and supply chilled water temperatures should be set as high as possible while maintaining the
necessary cooling capacity. All CRAH/CRAC units should communicate and operate at the same
temperature and humidity.



                                                      22
Best Practices Guide for Energy-Efficient Data Center Design


Data centers often over-control humidity, which results in no real operational benefits and
increases energy use. Tight humidity control is a carryover from legacy data centers and
generally can be relaxed or eliminated for most locations.
Humidity controls are frequently not centralized. This can result in adjacent units serving the
same space fighting to meet the humidity set point, with one humidifying while the other is
dehumidifying. Humidity sensor drift can also contribute to control problems if sensors are not
regularly recalibrated. One very important consideration to reducing unnecessary humidification
is to operate the cooling coils of the air-handling equipment above the dew point (usually by
running chilled water temperatures above 50°F), thus eliminating unnecessary dehumidification.
On the chilled water plant side, variable flow pumping and chillers equipped with variable speed
driven compressors should be installed to provide energy-efficient operation during low load
conditions. Another option to consider for increasing chiller plant efficiency is to actively reset
the chilled water supply temperature higher during low load conditions. In data centers located in
relatively dry climates and which experience relatively low partial loads, implementing a water-
side economizer can provide tremendous savings over the course of the year (see earlier
discussion in section 5.4.2 Water-Side Economizers).




                                                      23
Best Practices Guide for Energy-Efficient Data Center Design



6 Electrical Systems
Similar to cooling systems, it is important to always consider initial and future loads, in
particular part- and low-load conditions, when designing and selecting equipment for a data
center’s electrical system.

6.1 Power Distribution
Data centers typically have an electrical power distribution path consisting of the utility service,
switchboard, switchgear, alternate power sources (i.e. backup generator), paralleling equipment
for redundancy (i.e., multiple UPSs and PDUs), and auxiliary conditioning equipment (i.e. line
filters, capacitor bank). These components each have a heat output that is tied directly to the load
in the data center. Efficiencies can range widely between manufacturers and variations in how
the equipment is designed. However, operating efficiencies can be controlled and optimized
through thoughtful selection of these components.
6.1.1 Uninterruptible Power Supplies (UPS)
UPS systems provide backup power to data centers, and can be based on battery banks, rotary
machines, fuel cells, or other technologies. A portion of all the power supplied to the UPS to
operate the data center equipment is lost to inefficiencies in the system which can lead to
significant energy losses. The first step to minimize these losses is to evaluate which equipment, if
not the entire data center, requires a UPS system. For instance, the percentage of IT power
requiring UPS by a scientific computing facility (high-performance computing) can be
significantly lower than the percentage required for a financial institution.
Increasing the UPS system efficiency offers direct, 24-hour-a-day energy savings, both within
the UPS itself and indirectly through lower heat loads and even reduced building transformer
losses. Among double conversion systems (the most commonly used data center system), UPS
efficiency has improved from 85% to 90% in the 1990s, to 95% or higher in 2023. When a full
data center equipment load is served through a UPS system, even a small improvement in the
efficiency of the system can yield a large annual cost savings. For example, a 15,000-square-foot
data center with IT equipment operating at 100 Watts/square foot requires 13,140 megawatt-hours
(MWh) of energy annually for the IT equipment. If the UPS system supplying that power has its
efficiency improved from 90% to 95%, the annual energy bill will be reduced by 768,421 kWh,
or about $90,000 at $0.12/kWh, plus significant additional cooling system energy savings from
the reduced cooling load. For battery-based UPS systems, use a design approach that keeps the
UPS load factor as high as possible. This usually requires using multiple smaller units.
Redundancy in particular requires design attention; operating a single large UPS in parallel with
a 100% capacity identical redundant UPS unit (n+1 design redundancy) results in very low load
factor operation, at best no more than 50% at full design buildout. Consider a UPS system sized
for two UPS units with n+1 redundancy, with both units operating at 30% load factor. If the same
load is served by three smaller units (also sized for n+1 redundancy), then these units will operate
at 40% load factor. This 10% increase in load factor can result in a 1.2% efficiency increase (see


                                                      24
Best Practices Guide for Energy-Efficient Data Center Design


Figure 6-1). For a 100-kW load, this efficiency increase can result in savings of approximately
13,000 kWh annually.




                   Figure 6-1. Typical UPS efficiency curve for 100 kVA capacity and greater
                                            Source: Rumsey Engineers


Some double conversion UPS systems (which offer the highest degree of power conditioning)
have the ability to operate in the more efficient line conditioning mode, usually advertised as
“economy” or “eco” mode or “energy saver” mode, which can bring efficiency up to 99%.
6.1.2 Power Distribution Units (PDU)
A PDU passes conditioned power that is sourced from a UPS or generator to provide reliable
power distribution to multiple pieces of equipment. It provides many outlets to power servers,
networking equipment and other electronic devices that require conditioned and/or continuous
power. Maintaining a higher voltage in the source power lines fed from a UPS or generator
allows for a PDU to be located more centrally within a data center. As a result, the conductor
lengths from the PDU to the equipment are reduced and less power is lost in the form of heat.
Specialty PDUs that convert higher voltage (208V AC or 480V AC) into lower voltage (120V
AC) via a built-in step-down transformer for low voltage equipment are commonly used as well.
Transformers lose power in the form of heat when voltage is being converted. The parameters of
the transformer in this type of PDU can be specified such that the energy efficiency is optimized.
A dry-type transformer with a 176°F temperature rise uses 13% to 21% less energy than a 302°F
rise unit. The higher-efficiency 176°F temperature rise unit has a first-cost premium; however,
the cost is usually recovered in the energy cost savings. In addition, many transformers tend to
operate most efficiently when they are loaded in the 20% to 50% range. Selecting a PDU with a




                                                      25
Best Practices Guide for Energy-Efficient Data Center Design


transformer at an optimized load factor will reduce the loss of power through the transformer.
Energy can also be saved by reducing the number of installed PDUs with built-in transformers.
6.1.3 Distribution Voltage Options
Another source of electrical power loss for both AC and DC distribution is that of the
conversions required from going from the original voltage supplied by the utility (usually a
medium voltage of around 12 kV AC or more) to that of the voltage at each individual device
within the data center (usually a low voltage around 120V AC to 240V AC). Designing a power
distribution network that delivers all of the required voltages while minimizing power losses is
often a challenging task. Following are general guidelines for delivering electrical power in the
most energy-efficient manner possible:
     • Minimize the resistance by increasing the cross-sectional area of the distribution path and
       making it as short as possible.
     • Maintain a higher voltage for as long as possible to minimize the current.
     • Use switch-mode transistors for power conditioning.
     • Locate all voltage regulators close to the load to minimize distribution losses at lower
       voltages.

6.2 Demand Response
Demand response refers to the process by which facility operators voluntarily curb energy use
during times of peak demand. Many utility programs offer incentives to business owners that
implement this practice on hot summer days or other times when energy demand is high and
supply is short. Demand response programs can be executed by reducing loads through a
building management system or switching to backup power generation.
For reducing loads when a demand response event is announced, data center operators can take
certain reduction measures such as dimming a third of their lighting or powering-off idle office
equipment. Automated network building system solutions can make this a simple, efficient, and
inexpensive process.

6.3 DC Power
In a conventional data center, power is supplied from the grid as AC power and distributed
throughout the data center infrastructure as AC power. However, most of the electrical
components within the data center, as well as the batteries storing the backup power in the UPS
system, require DC power. As a result, the power must go through multiple conversions resulting
in power loss and wasted energy.
One way to reduce the number of times power needs to be converted is by utilizing a DC power
distribution. This has not yet become a common practice in data centers (but used widely in
telecom facilities) and, therefore, could carry significantly higher first costs, but it has been
tested at several facilities. A study done by Lawrence Berkeley National Laboratory in 2007


                                                      26
Best Practices Guide for Energy-Efficient Data Center Design


compared the benefits of adopting a 380V DC power distribution for a datacom facility to a
traditional 480V AC power distribution system. The results showed that the facility using the DC
power had a 7% reduction in energy consumption compared to the typical facility with AC
power distribution. Other DC distribution systems are available including 575V DC and 48V
DC. These systems offer energy savings as well.

6.4 Lighting
Data center spaces are not uniformly occupied and, therefore, do not require full illumination
during all hours of the year. UPS, battery, and switch gear rooms are examples of spaces that are
infrequently occupied. Therefore, zone-based occupancy sensors throughout a data center can
have a significant impact on reducing the lighting electrical use. Careful selection of an efficient
lighting layout (e.g., above aisles and not above the server racks), and type (e.g., LED) will also
reduce not only the lighting electrical usage but also the load on the cooling system. The latter
leads to secondary energy savings.




                                                      27
Best Practices Guide for Energy-Efficient Data Center Design



7 Use of Waste Heat for Energy-Efficient Design
7.1 Use of Waste Heat
The higher the cooling air or water temperature leaving the server, the greater the opportunity for
using waste heat. The direct use of waste heat for low temperature heating applications such as
preheating ventilation air for buildings or heating water will provide the greatest energy savings.
Heat recovery chillers may also provide an efficient means to recover and reuse heat from data
center equipment environments for comfort heating of typical office environments.
The following conditions are recommended for a heat reuse project:
         1. A heat host (or heat consumer) nearby the data center area, possibly adjacent to it, or
            tied into a district loop (refer to A Guide to Energy Master Planning of High-
            Performance Districts and Communities).
         2. A temperature level that works for the heat host; optimally the heat will be directly
            used without heat pumps.
         3. The same owner for the heat host and data center, ideally.
         4. A champion, incentives, and policies that support heat reuse.
In most cases, data centers will have a redundant cooling system able to remove the heat if the
heat host is unavailable. Deploying heat reuse allows a reduction or elimination of the use of
chillers and in some cases of cooling towers that evaporate water (Pecchioli, Comella, Sickinger,
and VanGeet 2023). Heat reuse enables water savings and offsetting fossil fuel used for heating,
and this is why it appears in the Key Steps to Sustainable Data Centers after energy efficiency.
The Green Grid has proposed and defined a metric for Measuring the Benefit of Reuse Energy
from a Data Center; the Energy Reuse Effectiveness, or ERE. For more information see
http://www.thegreengrid.org/en/Global/Content/white-papers/ERE.




                                                      28
Best Practices Guide for Energy-Efficient Data Center Design



8 Benchmarking
Energy efficiency metrics/key performance indicators (KPIs) and benchmarks can be used to
track the performance of—and identify potential opportunities to reduce energy use in—data
centers.
An effective organization will consider the total cost of ownership for operational efficiency and
cost, utilizing different energy-based metrics and sustainability metrics (e.g., water and carbon)
to capture a view of the efficiencies at which a data center performs. The family of PUE-type of
metrics (PUE, ERE, WUE, CUE) along with a utilization metric based on industry such as
Gflops or Transactions per Watt are recommended.

8.1 Power Usage Effectiveness (PUE)
PUE is defined as the ratio of the total annual energy to run the data center facility to the total
annual energy drawn by all IT equipment:
           𝑇𝑇𝑇𝑇𝑇𝑇𝑇𝑇𝑇𝑇 𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹𝐹 𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸                      Standard   Good   Better
𝑃𝑃𝑃𝑃𝑃𝑃 =                                                                    1.6      1.4    1.1
           𝐼𝐼𝐼𝐼 𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸 𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸𝐸

An average data center has a PUE of 1.6; however, several recent super-efficient data centers
have been known to achieve a PUE below 1.1. (According to Uptime Institute’s 2022 Global
Data Center Survey, in 2022 the annual PUE average for large data centers was 1.55. See
https://uptimeinstitute.com/about-ui/press-releases/2022-global-data-center-survey-reveals-
strong-industry-growth).
PUE was originally defined by The Green Grid, but this organization passed the development,
standardization and dissemination of this metric to the International Standards
Organization/International Electrotechnical Commission.
https://www.iso.org/obp/ui/#iso:std:iso-iec:30134:-2:ed-1:v1:en.
It is important to note that PUE does not define the overall efficiency of an entire data center, but
only the efficiency of the supporting equipment (the infrastructure) within a data center. This
metric is defined using units of average annual energy (kWh). Using the annual measurements
provides the advantage of accounting for variable free-cooling energy savings as well as the
trend for dynamic IT loads due to practices such as IT power management.
